   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 448:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1191              		.loc 1 448 0
 1192 08c0 08301BE5 		ldr	r3, [fp, #-8]
 1193 08c4 000053E3 		cmp	r3, #0
 1194 08c8 0500000A 		beq	.L46
 449:../cyfxbulkadc.c ****     {
 450:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1195              		.loc 1 450 0
 1196 08cc 0400A0E3 		mov	r0, #4
 1197 08d0 78109FE5 		ldr	r1, .L62+100
 1198 08d4 08201BE5 		ldr	r2, [fp, #-8]
 1199 08d8 FEFFFFEB 		bl	CyU3PDebugPrint
 451:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1200              		.loc 1 451 0
 1201 08dc 08001BE5 		ldr	r0, [fp, #-8]
 1202 08e0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1203              	.L46:
 452:../cyfxbulkadc.c ****     }
 453:../cyfxbulkadc.c **** }
 1204              		.loc 1 453 0
 1205 08e4 04D04BE2 		sub	sp, fp, #4
 1206 08e8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1207              	.L63:
 1208              		.align	2
 1209              	.L62:
 1210 08ec 10010000 		.word	.LC6
 1211 08f0 00000000 		.word	CyFxGpifConfig
 1212 08f4 40010000 		.word	.LC7
 1213 08f8 68010000 		.word	.LC8
 1214 08fc 00000000 		.word	CyFxApplnGPIFEventCB
 1215 0900 94010000 		.word	.LC9
 1216 0904 00000000 		.word	CyFxApplnUSBSetupCB
 1217 0908 00000000 		.word	CyFxApplnUSBEventCB
 1218 090c 00000000 		.word	CyFxApplnLPMRqtCB
 1219 0910 00000000 		.word	CyFxUSB30DeviceDscr
 1220 0914 C4010000 		.word	.LC10
 1221 0918 00000000 		.word	CyFxUSB20DeviceDscr
 1222 091c 00000000 		.word	CyFxUSBBOSDscr
 1223 0920 F8010000 		.word	.LC11
 1224 0924 00000000 		.word	CyFxUSBDeviceQualDscr
 1225 0928 34020000 		.word	.LC12
 1226 092c 00000000 		.word	CyFxUSBSSConfigDscr
 1227 0930 00000000 		.word	CyFxUSBHSConfigDscr
 1228 0934 74020000 		.word	.LC13
 1229 0938 00000000 		.word	CyFxUSBFSConfigDscr
 1230 093c AC020000 		.word	.LC14
 1231 0940 00000000 		.word	CyFxUSBStringLangIDDscr
 1232 0944 E8020000 		.word	.LC15
 1233 0948 00000000 		.word	CyFxUSBManufactureDscr
 1234 094c 00000000 		.word	CyFxUSBProductDscr
 1235 0950 1C030000 		.word	.LC16
 1236              		.cfi_endproc
 1237              	.LFE7:
 1239              		.align	2
 1240              		.global	appThread_Entry
 1242              	appThread_Entry:
 1243              	.LFB8:
 454:../cyfxbulkadc.c **** 
 455:../cyfxbulkadc.c **** /* Entry function for the slFifoAppThread. */
 456:../cyfxbulkadc.c **** void
 457:../cyfxbulkadc.c **** appThread_Entry (
 458:../cyfxbulkadc.c ****         uint32_t input)
 459:../cyfxbulkadc.c **** {
 1244              		.loc 1 459 0
 1245              		.cfi_startproc
 1246              		@ args = 0, pretend = 0, frame = 8
 1247              		@ frame_needed = 1, uses_anonymous_args = 0
 1248 0954 00482DE9 		stmfd	sp!, {fp, lr}
 1249              	.LCFI16:
 1250              		.cfi_def_cfa_offset 8
 1251 0958 04B08DE2 		add	fp, sp, #4
 1252              		.cfi_offset 14, -4
 1253              		.cfi_offset 11, -8
 1254              	.LCFI17:
 1255              		.cfi_def_cfa 11, 4
 1256 095c 08D04DE2 		sub	sp, sp, #8
 1257 0960 08000BE5 		str	r0, [fp, #-8]
 460:../cyfxbulkadc.c **** 	/* Initialize the debug module */
 461:../cyfxbulkadc.c ****     //CyFxApplnDebugInit();
 462:../cyfxbulkadc.c **** 
 463:../cyfxbulkadc.c ****     /* Initialize the slave FIFO application */
 464:../cyfxbulkadc.c ****     CyFxApplnInit();
 1258              		.loc 1 464 0
 1259 0964 FEFFFFEB 		bl	CyFxApplnInit
 1260              	.L65:
 465:../cyfxbulkadc.c **** 
 466:../cyfxbulkadc.c ****     for (;;)
 467:../cyfxbulkadc.c ****     {
 468:../cyfxbulkadc.c ****         CyU3PThreadSleep (1000);
 1261              		.loc 1 468 0 discriminator 1
 1262 0968 FA0FA0E3 		mov	r0, #1000
 1263 096c FEFFFFEB 		bl	_tx_thread_sleep
 469:../cyfxbulkadc.c ****     }
 1264              		.loc 1 469 0 discriminator 1
 1265 0970 FCFFFFEA 		b	.L65
 1266              		.cfi_endproc
 1267              	.LFE8:
 1269              		.section	.rodata
 1270 0341 000000   		.align	2
 1271              	.LC17:
 1272 0344 32313A53 		.ascii	"21:Slave_sync\000"
 1272      6C617665 
 1272      5F73796E 
 1272      6300
 1273 0352 0000     		.text
 1274              		.align	2
 1275              		.global	CyFxApplicationDefine
 1277              	CyFxApplicationDefine:
 1278              	.LFB9:
 470:../cyfxbulkadc.c **** }
 471:../cyfxbulkadc.c **** 
 472:../cyfxbulkadc.c **** /* Application define function which creates the threads. */
 473:../cyfxbulkadc.c **** void
 474:../cyfxbulkadc.c **** CyFxApplicationDefine (
 475:../cyfxbulkadc.c ****         void)
 476:../cyfxbulkadc.c **** {
 1279              		.loc 1 476 0
 1280              		.cfi_startproc
 1281              		@ args = 0, pretend = 0, frame = 8
 1282              		@ frame_needed = 1, uses_anonymous_args = 0
 1283 0974 00482DE9 		stmfd	sp!, {fp, lr}
 1284              	.LCFI18:
 1285              		.cfi_def_cfa_offset 8
 1286 0978 04B08DE2 		add	fp, sp, #4
 1287              		.cfi_offset 14, -4
 1288              		.cfi_offset 11, -8
 1289              	.LCFI19:
 1290              		.cfi_def_cfa 11, 4
 1291 097c 28D04DE2 		sub	sp, sp, #40
 477:../cyfxbulkadc.c ****     void *ptr = NULL;
 1292              		.loc 1 477 0
 1293 0980 0030A0E3 		mov	r3, #0
 1294 0984 08300BE5 		str	r3, [fp, #-8]
 478:../cyfxbulkadc.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1295              		.loc 1 478 0
 1296 0988 0030A0E3 		mov	r3, #0
 1297 098c 0C300BE5 		str	r3, [fp, #-12]
 479:../cyfxbulkadc.c **** 
 480:../cyfxbulkadc.c ****     /* Allocate the memory for the thread */
 481:../cyfxbulkadc.c ****     ptr = CyU3PMemAlloc (CY_FX_THREAD_STACK);
 1298              		.loc 1 481 0
 1299 0990 010AA0E3 		mov	r0, #4096
 1300 0994 FEFFFFEB 		bl	CyU3PMemAlloc
 1301 0998 08000BE5 		str	r0, [fp, #-8]
 482:../cyfxbulkadc.c **** 
 483:../cyfxbulkadc.c ****     /* Create the thread for the application */
 484:../cyfxbulkadc.c ****     retThrdCreate = CyU3PThreadCreate (&appThread,		/* Slave FIFO app thread structure */
 1302              		.loc 1 484 0
 1303 099c 08301BE5 		ldr	r3, [fp, #-8]
 1304 09a0 00308DE5 		str	r3, [sp, #0]
 1305 09a4 013AA0E3 		mov	r3, #4096
 1306 09a8 04308DE5 		str	r3, [sp, #4]
 1307 09ac 0830A0E3 		mov	r3, #8
 1308 09b0 08308DE5 		str	r3, [sp, #8]
 1309 09b4 0830A0E3 		mov	r3, #8
 1310 09b8 0C308DE5 		str	r3, [sp, #12]
 1311 09bc 0030A0E3 		mov	r3, #0
 1312 09c0 10308DE5 		str	r3, [sp, #16]
 1313 09c4 0130A0E3 		mov	r3, #1
 1314 09c8 14308DE5 		str	r3, [sp, #20]
 1315 09cc A830A0E3 		mov	r3, #168
 1316 09d0 18308DE5 		str	r3, [sp, #24]
 1317 09d4 28009FE5 		ldr	r0, .L69
 1318 09d8 28109FE5 		ldr	r1, .L69+4
 1319 09dc 28209FE5 		ldr	r2, .L69+8
 1320 09e0 0030A0E3 		mov	r3, #0
 1321 09e4 FEFFFFEB 		bl	_txe_thread_create
 1322 09e8 0C000BE5 		str	r0, [fp, #-12]
 485:../cyfxbulkadc.c ****                           "21:Slave_sync",				/* Thread ID and thread name */
 486:../cyfxbulkadc.c ****                           appThread_Entry,				/* Slave FIFO app thread entry function */
 487:../cyfxbulkadc.c ****                           0,							/* No input parameter to thread */
 488:../cyfxbulkadc.c ****                           ptr,							/* Pointer to the allocated thread stack */
 489:../cyfxbulkadc.c ****                           CY_FX_THREAD_STACK,			/* App Thread stack size */
 490:../cyfxbulkadc.c ****                           CY_FX_THREAD_PRIORITY,		/* App Thread priority */
 491:../cyfxbulkadc.c ****                           CY_FX_THREAD_PRIORITY,		/* App Thread pre-emption threshold */
 492:../cyfxbulkadc.c ****                           CYU3P_NO_TIME_SLICE,			/* No time slice for the application thread */
 493:../cyfxbulkadc.c ****                           CYU3P_AUTO_START				/* Start the thread immediately */
 494:../cyfxbulkadc.c ****                           );
 495:../cyfxbulkadc.c **** 
 496:../cyfxbulkadc.c ****     /* Check the return code */
 497:../cyfxbulkadc.c ****     if (retThrdCreate != 0)
 1323              		.loc 1 497 0
 1324 09ec 0C301BE5 		ldr	r3, [fp, #-12]
 1325 09f0 000053E3 		cmp	r3, #0
 1326 09f4 0000000A 		beq	.L66
 1327              	.L68:
 498:../cyfxbulkadc.c ****     {
 499:../cyfxbulkadc.c ****         /* Thread Creation failed with the error code retThrdCreate */
 500:../cyfxbulkadc.c **** 
 501:../cyfxbulkadc.c ****         /* Add custom recovery or debug actions here */
 502:../cyfxbulkadc.c **** 
 503:../cyfxbulkadc.c ****         /* Application cannot continue */
 504:../cyfxbulkadc.c ****         /* Loop indefinitely */
 505:../cyfxbulkadc.c ****         while(1);
 1328              		.loc 1 505 0 discriminator 1
 1329 09f8 FEFFFFEA 		b	.L68
 1330              	.L66:
 506:../cyfxbulkadc.c ****     }
 507:../cyfxbulkadc.c **** }
 1331              		.loc 1 507 0
 1332 09fc 04D04BE2 		sub	sp, fp, #4
 1333 0a00 0088BDE8 		ldmfd	sp!, {fp, pc}
 1334              	.L70:
 1335              		.align	2
 1336              	.L69:
 1337 0a04 00000000 		.word	appThread
 1338 0a08 44030000 		.word	.LC17
 1339 0a0c 00000000 		.word	appThread_Entry
 1340              		.cfi_endproc
 1341              	.LFE9:
 1343              		.align	2
 1344              		.global	main
 1346              	main:
 1347              	.LFB10:
 508:../cyfxbulkadc.c **** 
 509:../cyfxbulkadc.c **** /*
 510:../cyfxbulkadc.c ****  * Main function
 511:../cyfxbulkadc.c ****  */
 512:../cyfxbulkadc.c **** int
 513:../cyfxbulkadc.c **** main (void)
 514:../cyfxbulkadc.c **** {
 1348              		.loc 1 514 0
 1349              		.cfi_startproc
 1350              		@ args = 0, pretend = 0, frame = 48
 1351              		@ frame_needed = 1, uses_anonymous_args = 0
 1352 0a10 00482DE9 		stmfd	sp!, {fp, lr}
 1353              	.LCFI20:
 1354              		.cfi_def_cfa_offset 8
 1355 0a14 04B08DE2 		add	fp, sp, #4
 1356              		.cfi_offset 14, -4
 1357              		.cfi_offset 11, -8
 1358              	.LCFI21:
 1359              		.cfi_def_cfa 11, 4
 1360 0a18 30D04DE2 		sub	sp, sp, #48
 515:../cyfxbulkadc.c ****     CyU3PIoMatrixConfig_t io_cfg;
 516:../cyfxbulkadc.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1361              		.loc 1 516 0
 1362 0a1c 0030A0E3 		mov	r3, #0
 1363 0a20 08300BE5 		str	r3, [fp, #-8]
 517:../cyfxbulkadc.c **** 
 518:../cyfxbulkadc.c ****     /* Initialize the device */
 519:../cyfxbulkadc.c ****     status = CyU3PDeviceInit (NULL);
 1364              		.loc 1 519 0
 1365 0a24 0000A0E3 		mov	r0, #0
 1366 0a28 FEFFFFEB 		bl	CyU3PDeviceInit
 1367 0a2c 08000BE5 		str	r0, [fp, #-8]
 520:../cyfxbulkadc.c ****     if (status != CY_U3P_SUCCESS)
 1368              		.loc 1 520 0
 1369 0a30 08301BE5 		ldr	r3, [fp, #-8]
 1370 0a34 000053E3 		cmp	r3, #0
 1371 0a38 0000000A 		beq	.L72
 521:../cyfxbulkadc.c ****     {
 522:../cyfxbulkadc.c ****         goto handle_fatal_error;
 1372              		.loc 1 522 0
 1373 0a3c 290000EA 		b	.L73
 1374              	.L72:
 523:../cyfxbulkadc.c ****     }
 524:../cyfxbulkadc.c **** 
 525:../cyfxbulkadc.c ****     /* Initialize the caches. Enable both Instruction and Data Caches. */
 526:../cyfxbulkadc.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyTrue, CyTrue);
 1375              		.loc 1 526 0
 1376 0a40 0100A0E3 		mov	r0, #1
 1377 0a44 0110A0E3 		mov	r1, #1
 1378 0a48 0120A0E3 		mov	r2, #1
 1379 0a4c FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1380 0a50 08000BE5 		str	r0, [fp, #-8]
 527:../cyfxbulkadc.c ****     if (status != CY_U3P_SUCCESS)
 1381              		.loc 1 527 0
 1382 0a54 08301BE5 		ldr	r3, [fp, #-8]
 1383 0a58 000053E3 		cmp	r3, #0
 1384 0a5c 0000000A 		beq	.L74
 528:../cyfxbulkadc.c ****     {
 529:../cyfxbulkadc.c ****         goto handle_fatal_error;
 1385              		.loc 1 529 0
 1386 0a60 200000EA 		b	.L73
 1387              	.L74:
 530:../cyfxbulkadc.c ****     }
 531:../cyfxbulkadc.c **** 
 532:../cyfxbulkadc.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 533:../cyfxbulkadc.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 534:../cyfxbulkadc.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 535:../cyfxbulkadc.c ****      * UART_ONLY configuration for 16 bit slave FIFO configuration and setting
 536:../cyfxbulkadc.c ****      * isDQ32Bit for 32-bit slave FIFO configuration. */
 537:../cyfxbulkadc.c ****     io_cfg.useUart   = CyFalse;
 1388              		.loc 1 537 0
 1389 0a64 0030A0E3 		mov	r3, #0
 1390 0a68 2C300BE5 		str	r3, [fp, #-44]
 538:../cyfxbulkadc.c ****     io_cfg.useI2C    = CyFalse;
 1391              		.loc 1 538 0
 1392 0a6c 0030A0E3 		mov	r3, #0
 1393 0a70 28300BE5 		str	r3, [fp, #-40]
 539:../cyfxbulkadc.c ****     io_cfg.useI2S    = CyFalse;
 1394              		.loc 1 539 0
 1395 0a74 0030A0E3 		mov	r3, #0
 1396 0a78 24300BE5 		str	r3, [fp, #-36]
 540:../cyfxbulkadc.c ****     io_cfg.useSpi    = CyFalse;
 1397              		.loc 1 540 0
 1398 0a7c 0030A0E3 		mov	r3, #0
 1399 0a80 20300BE5 		str	r3, [fp, #-32]
 541:../cyfxbulkadc.c **** #if (CY_FX_GPIF_16_32BIT_CONF_SELECT == 0)
 542:../cyfxbulkadc.c ****     io_cfg.isDQ32Bit = CyFalse;
 543:../cyfxbulkadc.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 544:../cyfxbulkadc.c **** #else
 545:../cyfxbulkadc.c ****     io_cfg.isDQ32Bit = CyTrue;
 1400              		.loc 1 545 0
 1401 0a84 0130A0E3 		mov	r3, #1
 1402 0a88 30300BE5 		str	r3, [fp, #-48]
 546:../cyfxbulkadc.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 1403              		.loc 1 546 0
 1404 0a8c 0030A0E3 		mov	r3, #0
 1405 0a90 1C304BE5 		strb	r3, [fp, #-28]
 547:../cyfxbulkadc.c **** #endif
 548:../cyfxbulkadc.c ****     /* No GPIOs are enabled. */
 549:../cyfxbulkadc.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1406              		.loc 1 549 0
 1407 0a94 0030A0E3 		mov	r3, #0
 1408 0a98 18300BE5 		str	r3, [fp, #-24]
 550:../cyfxbulkadc.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 1409              		.loc 1 550 0
 1410 0a9c 0030A0E3 		mov	r3, #0
 1411 0aa0 14300BE5 		str	r3, [fp, #-20]
 551:../cyfxbulkadc.c ****     io_cfg.gpioComplexEn[0] = 0;
 1412              		.loc 1 551 0
 1413 0aa4 0030A0E3 		mov	r3, #0
 1414 0aa8 10300BE5 		str	r3, [fp, #-16]
 552:../cyfxbulkadc.c ****     io_cfg.gpioComplexEn[1] = 0;
 1415              		.loc 1 552 0
 1416 0aac 0030A0E3 		mov	r3, #0
 1417 0ab0 0C300BE5 		str	r3, [fp, #-12]
 553:../cyfxbulkadc.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1418              		.loc 1 553 0
 1419 0ab4 30304BE2 		sub	r3, fp, #48
 1420 0ab8 0300A0E1 		mov	r0, r3
 1421 0abc FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1422 0ac0 08000BE5 		str	r0, [fp, #-8]
 554:../cyfxbulkadc.c ****     if (status != CY_U3P_SUCCESS)
 1423              		.loc 1 554 0
 1424 0ac4 08301BE5 		ldr	r3, [fp, #-8]
 1425 0ac8 000053E3 		cmp	r3, #0
 1426 0acc 0000000A 		beq	.L75
 555:../cyfxbulkadc.c ****     {
 556:../cyfxbulkadc.c ****         goto handle_fatal_error;
 1427              		.loc 1 556 0
 1428 0ad0 040000EA 		b	.L73
 1429              	.L75:
 557:../cyfxbulkadc.c ****     }
 558:../cyfxbulkadc.c **** 
 559:../cyfxbulkadc.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 560:../cyfxbulkadc.c ****     CyU3PKernelEntry ();
 1430              		.loc 1 560 0
 1431 0ad4 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 561:../cyfxbulkadc.c **** 
 562:../cyfxbulkadc.c ****     /* Dummy return to make the compiler happy */
 563:../cyfxbulkadc.c ****     return 0;
 1432              		.loc 1 563 0
 1433 0ad8 0030A0E3 		mov	r3, #0
 564:../cyfxbulkadc.c **** 
 565:../cyfxbulkadc.c **** handle_fatal_error:
 566:../cyfxbulkadc.c **** 
 567:../cyfxbulkadc.c ****     /* Cannot recover from this error. */
 568:../cyfxbulkadc.c ****     while (1);
 569:../cyfxbulkadc.c **** }
 1434              		.loc 1 569 0
 1435 0adc 0300A0E1 		mov	r0, r3
 1436 0ae0 04D04BE2 		sub	sp, fp, #4
 1437 0ae4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1438              	.L73:
 568:../cyfxbulkadc.c ****     while (1);
 1439              		.loc 1 568 0 discriminator 1
 1440 0ae8 FEFFFFEA 		b	.L73
 1441              		.cfi_endproc
 1442              	.LFE10:
 1444              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxbulkadc.c
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:26     .data:00000000 CyFxGpifTransition
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:23     .data:00000000 $d
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:35     .data:00000008 CyFxGpifWavedata
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:76     .data:00000098 CyFxGpifWavedataPosition
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:90     .data:000000a4 CyFxGpifRegValue
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:172    .rodata:00000000 CyFxGpifConfig
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:169    .rodata:00000000 $d
                            *COM*:000000a8 appThread
                            *COM*:000000d4 glChHandlePtoU
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:190    .bss:00000000 glIsApplnActive
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:187    .bss:00000000 $d
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:193    .text:00000000 $a
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:196    .text:00000000 CyFxAppErrorHandler
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:241    .text:0000001c CyFxApplnStart
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:463    .text:00000250 $d
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:480    .text:00000270 $a
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:483    .text:00000270 CyFxApplnStop
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:545    .text:000002fc $d
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:556    .text:00000308 $a
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:559    .text:00000308 CyFxApplnUSBSetupCB
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:701    .text:00000478 $d
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:707    .text:00000484 $a
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:710    .text:00000484 CyFxApplnUSBEventCB
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:771    .text:00000500 $d
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:775    .text:00000504 $a
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:778    .text:00000504 CyFxApplnLPMRqtCB
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:808    .text:0000052c CyFxApplnGPIFEventCB
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:883    .text:00000560 CyFxApplnInit
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:1210   .text:000008ec $d
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:1239   .text:00000954 $a
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:1242   .text:00000954 appThread_Entry
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:1277   .text:00000974 CyFxApplicationDefine
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:1337   .text:00000a04 $d
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:1343   .text:00000a10 $a
C:\Users\209\AppData\Local\Temp\cccwTLv7.s:1346   .text:00000a10 main
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
_tx_thread_sleep
CyU3PUsbGetSpeed
CyU3PDebugPrint
CyU3PMemSet
CyU3PSetEpConfig
CyU3PDmaMultiChannelCreate
CyU3PUsbFlushEp
CyU3PDmaMultiChannelSetXfer
CyU3PDmaMultiChannelDestroy
CyU3PUsbAckSetup
CyU3PUsbStall
CyU3PDmaMultiChannelReset
CyU3PUsbResetEp
CyU3PPibInit
CyU3PGpifLoad
CyU3PGpifSMStart
CyU3PGpifRegisterCallback
CyU3PUsbStart
CyU3PUsbRegisterSetupCallback
CyU3PUsbRegisterEventCallback
CyU3PUsbRegisterLPMRequestCallback
CyU3PUsbSetDesc
CyU3PConnectState
CyFxUSB30DeviceDscr
CyFxUSB20DeviceDscr
CyFxUSBBOSDscr
CyFxUSBDeviceQualDscr
CyFxUSBSSConfigDscr
CyFxUSBHSConfigDscr
CyFxUSBFSConfigDscr
CyFxUSBStringLangIDDscr
CyFxUSBManufactureDscr
CyFxUSBProductDscr
CyU3PMemAlloc
_txe_thread_create
CyU3PDeviceInit
CyU3PDeviceCacheControl
CyU3PDeviceConfigureIOMatrix
_tx_initialize_kernel_enter
