   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2051 1254 0328A0E1 		mov	r2, r3, asl #16
 2052 1258 B6315BE1 		ldrh	r3, [fp, #-22]
 2053 125c 033082E1 		orr	r3, r2, r3
 2054 1260 1C300BE5 		str	r3, [fp, #-28]
 882:../cyfxbulksrcsink.c ****                             CyU3PReadDeviceRegisters ((uvint32_t *)addr, 1, (uint32_t *)glEp0Buffer
 2055              		.loc 1 882 0
 2056 1264 1C201BE5 		ldr	r2, [fp, #-28]
 2057 1268 2C339FE5 		ldr	r3, .L129+20
 2058 126c 0200A0E1 		mov	r0, r2
 2059 1270 0110A0E3 		mov	r1, #1
 2060 1274 0320A0E1 		mov	r2, r3
 2061 1278 FEFFFFEB 		bl	CyU3PReadDeviceRegisters
 883:../cyfxbulksrcsink.c ****                             CyU3PUsbSendEP0Data (4, glEp0Buffer);
 2062              		.loc 1 883 0
 2063 127c 0400A0E3 		mov	r0, #4
 2064 1280 14139FE5 		ldr	r1, .L129+20
 2065 1284 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 2066              	.LBE3:
 884:../cyfxbulksrcsink.c ****                         }
 885:../cyfxbulksrcsink.c ****                         break;
 2067              		.loc 1 885 0
 2068 1288 440000EA 		b	.L89
 2069              	.L102:
 2070              	.LBB4:
 886:../cyfxbulksrcsink.c **** 
 887:../cyfxbulksrcsink.c ****                     case 0x84:
 888:../cyfxbulksrcsink.c ****                         {
 889:../cyfxbulksrcsink.c ****                             uint8_t major, minor, patch;
 890:../cyfxbulksrcsink.c **** 
 891:../cyfxbulksrcsink.c ****                             if (CyU3PUsbGetBooterVersion (&major, &minor, &patch) == CY_U3P_SUCCESS
 2071              		.loc 1 891 0
 2072 128c 2B104BE2 		sub	r1, fp, #43
 2073 1290 2C204BE2 		sub	r2, fp, #44
 2074 1294 2D304BE2 		sub	r3, fp, #45
 2075 1298 0100A0E1 		mov	r0, r1
 2076 129c 0210A0E1 		mov	r1, r2
 2077 12a0 0320A0E1 		mov	r2, r3
 2078 12a4 FEFFFFEB 		bl	CyU3PUsbGetBooterVersion
 2079 12a8 0030A0E1 		mov	r3, r0
 2080 12ac 000053E3 		cmp	r3, #0
 2081 12b0 0C00001A 		bne	.L113
 892:../cyfxbulksrcsink.c ****                             {
 893:../cyfxbulksrcsink.c ****                                 glEp0Buffer[0] = major;
 2082              		.loc 1 893 0
 2083 12b4 2B205BE5 		ldrb	r2, [fp, #-43]	@ zero_extendqisi2
 2084 12b8 DC329FE5 		ldr	r3, .L129+20
 2085 12bc 0020C3E5 		strb	r2, [r3, #0]
 894:../cyfxbulksrcsink.c ****                                 glEp0Buffer[1] = minor;
 2086              		.loc 1 894 0
 2087 12c0 2C205BE5 		ldrb	r2, [fp, #-44]	@ zero_extendqisi2
 2088 12c4 D0329FE5 		ldr	r3, .L129+20
 2089 12c8 0120C3E5 		strb	r2, [r3, #1]
 895:../cyfxbulksrcsink.c ****                                 glEp0Buffer[2] = patch;
 2090              		.loc 1 895 0
 2091 12cc 2D205BE5 		ldrb	r2, [fp, #-45]	@ zero_extendqisi2
 2092 12d0 C4329FE5 		ldr	r3, .L129+20
 2093 12d4 0220C3E5 		strb	r2, [r3, #2]
 896:../cyfxbulksrcsink.c ****                                 CyU3PUsbSendEP0Data (3, glEp0Buffer);
 2094              		.loc 1 896 0
 2095 12d8 0300A0E3 		mov	r0, #3
 2096 12dc B8129FE5 		ldr	r1, .L129+20
 2097 12e0 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 2098              	.LBE4:
 897:../cyfxbulksrcsink.c ****                             }
 898:../cyfxbulksrcsink.c ****                             else
 899:../cyfxbulksrcsink.c ****                                 CyU3PUsbStall (0, CyTrue, CyFalse);
 900:../cyfxbulksrcsink.c ****                         }
 901:../cyfxbulksrcsink.c ****                         break;
 2099              		.loc 1 901 0
 2100 12e4 2D0000EA 		b	.L89
 2101              	.L113:
 2102              	.LBB5:
 899:../cyfxbulksrcsink.c ****                                 CyU3PUsbStall (0, CyTrue, CyFalse);
 2103              		.loc 1 899 0
 2104 12e8 0000A0E3 		mov	r0, #0
 2105 12ec 0110A0E3 		mov	r1, #1
 2106 12f0 0020A0E3 		mov	r2, #0
 2107 12f4 FEFFFFEB 		bl	CyU3PUsbStall
 2108              	.LBE5:
 2109              		.loc 1 901 0
 2110 12f8 280000EA 		b	.L89
 2111              	.L103:
 902:../cyfxbulksrcsink.c **** 
 903:../cyfxbulksrcsink.c ****                     case 0x90:
 904:../cyfxbulksrcsink.c ****                         /* Request to switch control back to the boot firmware. */
 905:../cyfxbulksrcsink.c **** 
 906:../cyfxbulksrcsink.c ****                         /* Complete the control request. */
 907:../cyfxbulksrcsink.c ****                         CyU3PUsbAckSetup ();
 2112              		.loc 1 907 0
 2113 12fc FEFFFFEB 		bl	CyU3PUsbAckSetup
 908:../cyfxbulksrcsink.c ****                         CyU3PThreadSleep (10);
 2114              		.loc 1 908 0
 2115 1300 0A00A0E3 		mov	r0, #10
 2116 1304 FEFFFFEB 		bl	_tx_thread_sleep
 909:../cyfxbulksrcsink.c **** 
 910:../cyfxbulksrcsink.c ****                         /* Get rid of the DMA channels and EP configuration. */
 911:../cyfxbulksrcsink.c ****                         CyFxBulkSrcSinkApplnStop ();
 2117              		.loc 1 911 0
 2118 1308 FEFFFFEB 		bl	CyFxBulkSrcSinkApplnStop
 912:../cyfxbulksrcsink.c **** 
 913:../cyfxbulksrcsink.c ****                         /* De-initialize the Debug and UART modules. */
 914:../cyfxbulksrcsink.c ****                         CyU3PDebugDeInit ();
 2119              		.loc 1 914 0
 2120 130c FEFFFFEB 		bl	CyU3PDebugDeInit
 915:../cyfxbulksrcsink.c ****                         CyU3PUartDeInit ();
 2121              		.loc 1 915 0
 2122 1310 FEFFFFEB 		bl	CyU3PUartDeInit
 916:../cyfxbulksrcsink.c **** 
 917:../cyfxbulksrcsink.c ****                         /* Now jump back to the boot firmware image. */
 918:../cyfxbulksrcsink.c ****                         CyU3PUsbSetBooterSwitch (CyTrue);
 2123              		.loc 1 918 0
 2124 1314 0100A0E3 		mov	r0, #1
 2125 1318 FEFFFFEB 		bl	CyU3PUsbSetBooterSwitch
 919:../cyfxbulksrcsink.c ****                         CyU3PUsbJumpBackToBooter (0x40078000);
 2126              		.loc 1 919 0
 2127 131c 84029FE5 		ldr	r0, .L129+32
 2128 1320 FEFFFFEB 		bl	CyU3PUsbJumpBackToBooter
 2129              	.L115:
 920:../cyfxbulksrcsink.c ****                         while (1)
 921:../cyfxbulksrcsink.c ****                             CyU3PThreadSleep (100);
 2130              		.loc 1 921 0 discriminator 1
 2131 1324 6400A0E3 		mov	r0, #100
 2132 1328 FEFFFFEB 		bl	_tx_thread_sleep
 2133 132c FCFFFFEA 		b	.L115
 2134              	.L104:
 922:../cyfxbulksrcsink.c ****                         break;
 923:../cyfxbulksrcsink.c **** 
 924:../cyfxbulksrcsink.c ****                     case 0xE0:
 925:../cyfxbulksrcsink.c ****                         /* Request to reset the FX3 device. */
 926:../cyfxbulksrcsink.c ****                         CyU3PUsbAckSetup ();
 2135              		.loc 1 926 0
 2136 1330 FEFFFFEB 		bl	CyU3PUsbAckSetup
 927:../cyfxbulksrcsink.c ****                         CyU3PThreadSleep (2000);
 2137              		.loc 1 927 0
 2138 1334 7D0EA0E3 		mov	r0, #2000
 2139 1338 FEFFFFEB 		bl	_tx_thread_sleep
 928:../cyfxbulksrcsink.c ****                         CyU3PConnectState (CyFalse, CyTrue);
 2140              		.loc 1 928 0
 2141 133c 0000A0E3 		mov	r0, #0
 2142 1340 0110A0E3 		mov	r1, #1
 2143 1344 FEFFFFEB 		bl	CyU3PConnectState
 929:../cyfxbulksrcsink.c ****                         CyU3PThreadSleep (1000);
 2144              		.loc 1 929 0
 2145 1348 FA0FA0E3 		mov	r0, #1000
 2146 134c FEFFFFEB 		bl	_tx_thread_sleep
 930:../cyfxbulksrcsink.c ****                         CyU3PDeviceReset (CyFalse);
 2147              		.loc 1 930 0
 2148 1350 0000A0E3 		mov	r0, #0
 2149 1354 FEFFFFEB 		bl	CyU3PDeviceReset
 931:../cyfxbulksrcsink.c ****                         CyU3PThreadSleep (1000);
 2150              		.loc 1 931 0
 2151 1358 FA0FA0E3 		mov	r0, #1000
 2152 135c FEFFFFEB 		bl	_tx_thread_sleep
 932:../cyfxbulksrcsink.c ****                         break;
 2153              		.loc 1 932 0
 2154 1360 0E0000EA 		b	.L89
 2155              	.L105:
 933:../cyfxbulksrcsink.c **** 
 934:../cyfxbulksrcsink.c ****                     case 0xE1:
 935:../cyfxbulksrcsink.c ****                         /* Request to place FX3 in standby when VBus is next disconnected. */
 936:../cyfxbulksrcsink.c ****                         StandbyModeEnable = CyTrue;
 2156              		.loc 1 936 0
 2157 1364 40329FE5 		ldr	r3, .L129+36
 2158 1368 0120A0E3 		mov	r2, #1
 2159 136c 002083E5 		str	r2, [r3, #0]
 937:../cyfxbulksrcsink.c ****                         CyU3PUsbAckSetup ();
 2160              		.loc 1 937 0
 2161 1370 FEFFFFEB 		bl	CyU3PUsbAckSetup
 938:../cyfxbulksrcsink.c ****                         break;
 2162              		.loc 1 938 0
 2163 1374 0000A0E1 		mov	r0, r0	@ nop
 2164 1378 080000EA 		b	.L89
 2165              	.L94:
 939:../cyfxbulksrcsink.c **** 
 940:../cyfxbulksrcsink.c ****                     default:        /* Unknown request. Stall EP0. */
 941:../cyfxbulksrcsink.c ****                         CyU3PUsbStall (0, CyTrue, CyFalse);
 2166              		.loc 1 941 0
 2167 137c 0000A0E3 		mov	r0, #0
 2168 1380 0110A0E3 		mov	r1, #1
 2169 1384 0020A0E3 		mov	r2, #0
 2170 1388 FEFFFFEB 		bl	CyU3PUsbStall
 942:../cyfxbulksrcsink.c ****                         break;
 2171              		.loc 1 942 0
 2172 138c 030000EA 		b	.L89
 2173              	.L93:
 943:../cyfxbulksrcsink.c ****                     }
 944:../cyfxbulksrcsink.c ****                 }
 945:../cyfxbulksrcsink.c ****                 else
 946:../cyfxbulksrcsink.c ****                 {
 947:../cyfxbulksrcsink.c ****                     /* Only vendor requests are to be handled here. */
 948:../cyfxbulksrcsink.c ****                     CyU3PUsbStall (0, CyTrue, CyFalse);
 2174              		.loc 1 948 0
 2175 1390 0000A0E3 		mov	r0, #0
 2176 1394 0110A0E3 		mov	r1, #1
 2177 1398 0020A0E3 		mov	r2, #0
 2178 139c FEFFFFEB 		bl	CyU3PUsbStall
 2179              	.L89:
 2180              	.LBE2:
 949:../cyfxbulksrcsink.c ****                 }
 950:../cyfxbulksrcsink.c ****             }
 951:../cyfxbulksrcsink.c ****         }
 952:../cyfxbulksrcsink.c **** 
 953:../cyfxbulksrcsink.c ****         /* Try to get the USB 3.0 link back to U0. */
 954:../cyfxbulksrcsink.c ****         if (glForceLinkU2)
 2181              		.loc 1 954 0
 2182 13a0 08329FE5 		ldr	r3, .L129+40
 2183 13a4 003093E5 		ldr	r3, [r3, #0]
 2184 13a8 000053E3 		cmp	r3, #0
 2185 13ac 1700000A 		beq	.L116
 955:../cyfxbulksrcsink.c ****         {
 956:../cyfxbulksrcsink.c ****             stat = CyU3PUsbGetLinkPowerState (&curState);
 2186              		.loc 1 956 0
 2187 13b0 25304BE2 		sub	r3, fp, #37
 2188 13b4 0300A0E1 		mov	r0, r3
 2189 13b8 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 2190 13bc 08000BE5 		str	r0, [fp, #-8]
 957:../cyfxbulksrcsink.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 2191              		.loc 1 957 0
 2192 13c0 070000EA 		b	.L117
 2193              	.L119:
 958:../cyfxbulksrcsink.c ****             {
 959:../cyfxbulksrcsink.c ****                 /* Repeatedly try to go into U2 state.*/
 960:../cyfxbulksrcsink.c ****                 CyU3PUsbSetLinkPowerState (CyU3PUsbLPM_U2);
 2194              		.loc 1 960 0
 2195 13c4 0200A0E3 		mov	r0, #2
 2196 13c8 FEFFFFEB 		bl	CyU3PUsbSetLinkPowerState
 961:../cyfxbulksrcsink.c ****                 CyU3PThreadSleep (5);
 2197              		.loc 1 961 0
 2198 13cc 0500A0E3 		mov	r0, #5
 2199 13d0 FEFFFFEB 		bl	_tx_thread_sleep
 962:../cyfxbulksrcsink.c ****                 stat = CyU3PUsbGetLinkPowerState (&curState);
 2200              		.loc 1 962 0
 2201 13d4 25304BE2 		sub	r3, fp, #37
 2202 13d8 0300A0E1 		mov	r0, r3
 2203 13dc FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 2204 13e0 08000BE5 		str	r0, [fp, #-8]
 2205              	.L117:
 957:../cyfxbulksrcsink.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 2206              		.loc 1 957 0 discriminator 1
 2207 13e4 C4319FE5 		ldr	r3, .L129+40
 2208 13e8 003093E5 		ldr	r3, [r3, #0]
 2209 13ec 000053E3 		cmp	r3, #0
 2210 13f0 2800000A 		beq	.L118
 957:../cyfxbulksrcsink.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 2211              		.loc 1 957 0 is_stmt 0 discriminator 2
 2212 13f4 08301BE5 		ldr	r3, [fp, #-8]
 2213 13f8 000053E3 		cmp	r3, #0
 2214 13fc 2500001A 		bne	.L118
 957:../cyfxbulksrcsink.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 2215              		.loc 1 957 0 discriminator 1
 2216 1400 25305BE5 		ldrb	r3, [fp, #-37]	@ zero_extendqisi2
 2217 1404 000053E3 		cmp	r3, #0
 2218 1408 EDFFFF0A 		beq	.L119
 957:../cyfxbulksrcsink.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 2219              		.loc 1 957 0
 2220 140c 210000EA 		b	.L118
 2221              	.L116:
 963:../cyfxbulksrcsink.c ****             }
 964:../cyfxbulksrcsink.c ****         }
 965:../cyfxbulksrcsink.c ****         else
 966:../cyfxbulksrcsink.c ****         {
 967:../cyfxbulksrcsink.c **** 
 968:../cyfxbulksrcsink.c ****             /* Once data transfer has started, we keep trying to get the USB link to stay in U0. If
 969:../cyfxbulksrcsink.c ****                before data transfers have started, there is a likelihood of failing the TD 9.24 U1/
 970:../cyfxbulksrcsink.c ****             if ((CyU3PUsbGetSpeed () == CY_U3P_SUPER_SPEED) && (glDataTransStarted))
 2222              		.loc 1 970 0 is_stmt 1
 2223 1410 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 2224 1414 0030A0E1 		mov	r3, r0
 2225 1418 030053E3 		cmp	r3, #3
 2226 141c 1D00001A 		bne	.L118
 2227              		.loc 1 970 0 is_stmt 0 discriminator 1
 2228 1420 8C319FE5 		ldr	r3, .L129+44
 2229 1424 003093E5 		ldr	r3, [r3, #0]
 2230 1428 000053E3 		cmp	r3, #0
 2231 142c 1900000A 		beq	.L118
 971:../cyfxbulksrcsink.c ****             {
 972:../cyfxbulksrcsink.c ****                 /* If the link is in U1/U2 states, try to get back to U0. */
 973:../cyfxbulksrcsink.c ****                 stat = CyU3PUsbGetLinkPowerState (&curState);
 2232              		.loc 1 973 0 is_stmt 1
 2233 1430 25304BE2 		sub	r3, fp, #37
 2234 1434 0300A0E1 		mov	r0, r3
 2235 1438 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 2236 143c 08000BE5 		str	r0, [fp, #-8]
 974:../cyfxbulksrcsink.c ****                 while ((stat == CY_U3P_SUCCESS) && (curState >= CyU3PUsbLPM_U1) && (curState <= CyU
 2237              		.loc 1 974 0
 2238 1440 070000EA 		b	.L120
 2239              	.L121:
 975:../cyfxbulksrcsink.c ****                         (glDataTransStarted))
 976:../cyfxbulksrcsink.c ****                 {
 977:../cyfxbulksrcsink.c ****                     CyU3PUsbSetLinkPowerState (CyU3PUsbLPM_U0);
 2240              		.loc 1 977 0
 2241 1444 0000A0E3 		mov	r0, #0
 2242 1448 FEFFFFEB 		bl	CyU3PUsbSetLinkPowerState
 978:../cyfxbulksrcsink.c ****                     CyU3PThreadSleep (1);
 2243              		.loc 1 978 0
 2244 144c 0100A0E3 		mov	r0, #1
 2245 1450 FEFFFFEB 		bl	_tx_thread_sleep
 979:../cyfxbulksrcsink.c ****                     stat = CyU3PUsbGetLinkPowerState (&curState);
 2246              		.loc 1 979 0
 2247 1454 25304BE2 		sub	r3, fp, #37
 2248 1458 0300A0E1 		mov	r0, r3
 2249 145c FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 2250 1460 08000BE5 		str	r0, [fp, #-8]
 2251              	.L120:
 974:../cyfxbulksrcsink.c ****                 while ((stat == CY_U3P_SUCCESS) && (curState >= CyU3PUsbLPM_U1) && (curState <= CyU
 2252              		.loc 1 974 0 discriminator 1
 2253 1464 08301BE5 		ldr	r3, [fp, #-8]
 2254 1468 000053E3 		cmp	r3, #0
 2255 146c 0900001A 		bne	.L118
 974:../cyfxbulksrcsink.c ****                 while ((stat == CY_U3P_SUCCESS) && (curState >= CyU3PUsbLPM_U1) && (curState <= CyU
 2256              		.loc 1 974 0 is_stmt 0 discriminator 2
 2257 1470 25305BE5 		ldrb	r3, [fp, #-37]	@ zero_extendqisi2
 2258 1474 000053E3 		cmp	r3, #0
 2259 1478 0600000A 		beq	.L118
 974:../cyfxbulksrcsink.c ****                 while ((stat == CY_U3P_SUCCESS) && (curState >= CyU3PUsbLPM_U1) && (curState <= CyU
 2260              		.loc 1 974 0 discriminator 1
 2261 147c 25305BE5 		ldrb	r3, [fp, #-37]	@ zero_extendqisi2
 2262 1480 030053E3 		cmp	r3, #3
 2263 1484 0300008A 		bhi	.L118
 2264 1488 24319FE5 		ldr	r3, .L129+44
 2265 148c 003093E5 		ldr	r3, [r3, #0]
 2266 1490 000053E3 		cmp	r3, #0
 2267 1494 EAFFFF1A 		bne	.L121
 2268              	.L118:
 980:../cyfxbulksrcsink.c ****                 }
 981:../cyfxbulksrcsink.c ****             }
 982:../cyfxbulksrcsink.c ****         }
 983:../cyfxbulksrcsink.c **** 
 984:../cyfxbulksrcsink.c ****         if (TriggerStandbyMode)
 2269              		.loc 1 984 0 is_stmt 1
 2270 1498 18319FE5 		ldr	r3, .L129+48
 2271 149c 003093E5 		ldr	r3, [r3, #0]
 2272 14a0 000053E3 		cmp	r3, #0
 2273 14a4 1500000A 		beq	.L122
 985:../cyfxbulksrcsink.c ****         {
 986:../cyfxbulksrcsink.c ****             TriggerStandbyMode = CyFalse;
 2274              		.loc 1 986 0
 2275 14a8 08319FE5 		ldr	r3, .L129+48
 2276 14ac 0020A0E3 		mov	r2, #0
 2277 14b0 002083E5 		str	r2, [r3, #0]
 987:../cyfxbulksrcsink.c **** 
 988:../cyfxbulksrcsink.c ****             CyU3PConnectState (CyFalse, CyTrue);
 2278              		.loc 1 988 0
 2279 14b4 0000A0E3 		mov	r0, #0
 2280 14b8 0110A0E3 		mov	r1, #1
 2281 14bc FEFFFFEB 		bl	CyU3PConnectState
 989:../cyfxbulksrcsink.c ****             CyU3PUsbStop ();
 2282              		.loc 1 989 0
 2283 14c0 FEFFFFEB 		bl	CyU3PUsbStop
 990:../cyfxbulksrcsink.c ****             CyU3PDebugDeInit ();
 2284              		.loc 1 990 0
 2285 14c4 FEFFFFEB 		bl	CyU3PDebugDeInit
 991:../cyfxbulksrcsink.c ****             CyU3PUartDeInit ();
 2286              		.loc 1 991 0
 2287 14c8 FEFFFFEB 		bl	CyU3PUartDeInit
 992:../cyfxbulksrcsink.c **** 
 993:../cyfxbulksrcsink.c ****             /* VBus has been turned off. Go into standby mode and wait for VBus to be turned on aga
 994:../cyfxbulksrcsink.c ****                The I-TCM content and GPIO register state will be backed up in the memory area start
 995:../cyfxbulksrcsink.c ****                at address 0x40060000. */
 996:../cyfxbulksrcsink.c ****             stat = CyU3PSysEnterStandbyMode (CY_U3P_SYS_USB_VBUS_WAKEUP_SRC, CY_U3P_SYS_USB_VBUS_WA
 2288              		.loc 1 996 0
 2289 14cc 0400A0E3 		mov	r0, #4
 2290 14d0 0410A0E3 		mov	r1, #4
 2291 14d4 E0209FE5 		ldr	r2, .L129+52
 2292 14d8 FEFFFFEB 		bl	CyU3PSysEnterStandbyMode
 2293 14dc 08000BE5 		str	r0, [fp, #-8]
 997:../cyfxbulksrcsink.c ****                     (uint8_t *)0x40060000);
 998:../cyfxbulksrcsink.c ****             if (stat != CY_U3P_SUCCESS)
 2294              		.loc 1 998 0
 2295 14e0 08301BE5 		ldr	r3, [fp, #-8]
 2296 14e4 000053E3 		cmp	r3, #0
 2297 14e8 0100000A 		beq	.L123
 999:../cyfxbulksrcsink.c ****             {
1000:../cyfxbulksrcsink.c ****                 //CyFxBulkSrcSinkApplnDebugInit ();
1001:../cyfxbulksrcsink.c ****                 //CyU3PDebugPrint (4, "Enter standby returned %d\r\n", stat);
1002:../cyfxbulksrcsink.c ****                 CyFxAppErrorHandler (stat);
 2298              		.loc 1 1002 0
 2299 14ec 08001BE5 		ldr	r0, [fp, #-8]
 2300 14f0 FEFFFFEB 		bl	CyFxAppErrorHandler
 2301              	.L123:
1003:../cyfxbulksrcsink.c ****             }
1004:../cyfxbulksrcsink.c **** 
1005:../cyfxbulksrcsink.c ****             /* If the entry into standby succeeds, the CyU3PSysEnterStandbyMode function never retu
1006:../cyfxbulksrcsink.c ****                firmware application starts running again from the main entry point. Therefore, this
1007:../cyfxbulksrcsink.c ****                will never be executed. */
1008:../cyfxbulksrcsink.c ****             CyFxAppErrorHandler (1);
 2302              		.loc 1 1008 0
 2303 14f4 0100A0E3 		mov	r0, #1
 2304 14f8 FEFFFFEB 		bl	CyFxAppErrorHandler
1009:../cyfxbulksrcsink.c ****         }
1010:../cyfxbulksrcsink.c ****         else
1011:../cyfxbulksrcsink.c ****         {
1012:../cyfxbulksrcsink.c ****             /* Compare the current USB driver log index against the previous value. */
1013:../cyfxbulksrcsink.c ****             tmp1 = CyU3PUsbGetEventLogIndex ();
1014:../cyfxbulksrcsink.c ****             if (tmp1 != prevUsbLogIndex)
1015:../cyfxbulksrcsink.c ****             {
1016:../cyfxbulksrcsink.c ****                 tmp2 = prevUsbLogIndex;
1017:../cyfxbulksrcsink.c ****                 while (tmp2 != tmp1)
1018:../cyfxbulksrcsink.c ****                 {
1019:../cyfxbulksrcsink.c ****                     CyU3PDebugPrint (4, "USB LOG: %x\r\n", gl_UsbLogBuffer[tmp2]);
1020:../cyfxbulksrcsink.c ****                     tmp2++;
1021:../cyfxbulksrcsink.c ****                     if (tmp2 == CYFX_USBLOG_SIZE)
1022:../cyfxbulksrcsink.c ****                         tmp2 = 0;
1023:../cyfxbulksrcsink.c ****                 }
1024:../cyfxbulksrcsink.c ****             }
1025:../cyfxbulksrcsink.c **** 
1026:../cyfxbulksrcsink.c ****             /* Store the current log index. */
1027:../cyfxbulksrcsink.c ****             prevUsbLogIndex = tmp1;
1028:../cyfxbulksrcsink.c ****         }
1029:../cyfxbulksrcsink.c ****     }
 2305              		.loc 1 1029 0
 2306 14fc 5EFEFFEA 		b	.L128
 2307              	.L122:
1013:../cyfxbulksrcsink.c ****             tmp1 = CyU3PUsbGetEventLogIndex ();
 2308              		.loc 1 1013 0
 2309 1500 FEFFFFEB 		bl	CyU3PUsbGetEventLogIndex
 2310 1504 0030A0E1 		mov	r3, r0
 2311 1508 BE314BE1 		strh	r3, [fp, #-30]	@ movhi
1014:../cyfxbulksrcsink.c ****             if (tmp1 != prevUsbLogIndex)
 2312              		.loc 1 1014 0
 2313 150c BE215BE1 		ldrh	r2, [fp, #-30]
 2314 1510 BA305BE1 		ldrh	r3, [fp, #-10]
 2315 1514 030052E1 		cmp	r2, r3
 2316 1518 1700000A 		beq	.L125
1016:../cyfxbulksrcsink.c ****                 tmp2 = prevUsbLogIndex;
 2317              		.loc 1 1016 0
 2318 151c BA305BE1 		ldrh	r3, [fp, #-10]	@ movhi
 2319 1520 BC304BE1 		strh	r3, [fp, #-12]	@ movhi
1017:../cyfxbulksrcsink.c ****                 while (tmp2 != tmp1)
 2320              		.loc 1 1017 0
 2321 1524 100000EA 		b	.L126
 2322              	.L127:
1019:../cyfxbulksrcsink.c ****                     CyU3PDebugPrint (4, "USB LOG: %x\r\n", gl_UsbLogBuffer[tmp2]);
 2323              		.loc 1 1019 0
 2324 1528 74309FE5 		ldr	r3, .L129+28
 2325 152c 002093E5 		ldr	r2, [r3, #0]
 2326 1530 BC305BE1 		ldrh	r3, [fp, #-12]
 2327 1534 033082E0 		add	r3, r2, r3
 2328 1538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2329 153c 0400A0E3 		mov	r0, #4
 2330 1540 78109FE5 		ldr	r1, .L129+56
 2331 1544 0320A0E1 		mov	r2, r3
 2332 1548 FEFFFFEB 		bl	CyU3PDebugPrint
1020:../cyfxbulksrcsink.c ****                     tmp2++;
 2333              		.loc 1 1020 0
 2334 154c BC305BE1 		ldrh	r3, [fp, #-12]	@ movhi
 2335 1550 013083E2 		add	r3, r3, #1
 2336 1554 BC304BE1 		strh	r3, [fp, #-12]	@ movhi
1021:../cyfxbulksrcsink.c ****                     if (tmp2 == CYFX_USBLOG_SIZE)
 2337              		.loc 1 1021 0
 2338 1558 BC305BE1 		ldrh	r3, [fp, #-12]
 2339 155c 010A53E3 		cmp	r3, #4096
 2340 1560 0100001A 		bne	.L126
1022:../cyfxbulksrcsink.c ****                         tmp2 = 0;
 2341              		.loc 1 1022 0
 2342 1564 0030A0E3 		mov	r3, #0
 2343 1568 BC304BE1 		strh	r3, [fp, #-12]	@ movhi
 2344              	.L126:
1017:../cyfxbulksrcsink.c ****                 while (tmp2 != tmp1)
 2345              		.loc 1 1017 0 discriminator 1
 2346 156c BC205BE1 		ldrh	r2, [fp, #-12]
 2347 1570 BE315BE1 		ldrh	r3, [fp, #-30]
 2348 1574 030052E1 		cmp	r2, r3
 2349 1578 EAFFFF1A 		bne	.L127
 2350              	.L125:
1027:../cyfxbulksrcsink.c ****             prevUsbLogIndex = tmp1;
 2351              		.loc 1 1027 0
 2352 157c BE315BE1 		ldrh	r3, [fp, #-30]	@ movhi
 2353 1580 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 2354              		.loc 1 1029 0
 2355 1584 3CFEFFEA 		b	.L128
 2356              	.L130:
 2357              		.align	2
 2358              	.L129:
 2359 1588 00000000 		.word	glBulkLpEvent
 2360 158c 04040000 		.word	.LC21
 2361 1590 00000000 		.word	gl_setupdat0
 2362 1594 00000000 		.word	gl_setupdat1
 2363 1598 00000000 		.word	glEp0StatCount
 2364 159c 00000000 		.word	glEp0Buffer
 2365 15a0 FF0F0000 		.word	4095
 2366 15a4 00000000 		.word	gl_UsbLogBuffer
 2367 15a8 00800740 		.word	1074233344
 2368 15ac 00000000 		.word	StandbyModeEnable
 2369 15b0 00000000 		.word	glForceLinkU2
 2370 15b4 00000000 		.word	glDataTransStarted
 2371 15b8 00000000 		.word	TriggerStandbyMode
 2372 15bc 00000640 		.word	1074135040
 2373 15c0 30040000 		.word	.LC22
 2374              		.cfi_endproc
 2375              	.LFE8:
 2377              		.section	.rodata
 2378 043e 0000     		.align	2
 2379              	.LC23:
 2380 0440 32313A42 		.ascii	"21:Bulk_src_sink\000"
 2380      756C6B5F 
 2380      7372635F 
 2380      73696E6B 
